source,title,description,author,publishedAt,url,sentimentScore,neg,neu,pos,compound
Bloomberg,Adani Woes Seep Into Indian Politics for Modi,"Indian billionaire Gautam Adani likens his conglomerate’s accounting travails to an attack on the country, creating a political element as concern rises about the outlook for a business empire that owns some of India’s key infrastructure and employs thousands.",Rosalind Mathieson,2023-02-01 11:11:23+00:00,https://www.bloomberg.com/news/newsletters/2023-02-01/adani-woes-seep-into-indian-politics-for-modi,-1.0,0.326,0.674,0.0,-0.4404
Bloomberg,Donald Trump 2024 Latest: New Hampshire Governor Sees Disappointment,Donald Trump ran headlong into some of the biggest challenges he’ll face in his comeback bid — fading enthusiasm among Republicans looking to move on from the former president and rising rivals for the GOP nomination — as he hit the 2024 campaign trail for th…,Christian Hall,2023-01-29 21:08:52+00:00,https://www.bloomberg.com/news/articles/2023-01-29/donald-trump-2024-latest-new-hampshire-governor-sees-disappointment,-1.0,0.292,0.708,0.0,-0.5106
Breitbart News,Ron DeSantis: We Will Work with Legislature to Stop Sex Changes on Minors,Florida Gov. Ron DeSantis (R) on Tuesday said his administration will work with the legislature to bring forth accountability to those performing sex change procedures on minors.,"Hannah Bleau, Hannah Bleau",2023-02-01 19:35:26+00:00,https://www.breitbart.com/politics/2023/02/01/ron-desantis-we-will-work-legislature-stop-sex-changes-minors/,-1.0,0.196,0.804,0.0,-0.296
Breitbart News,Ron DeSantis Responds to Latest Trump Critiques: 'I Have People Attacking Me from All Angles',"Florida Gov. Ron DeSantis (R) on Tuesday responded to a question about former President Trump's latest critiques, but the governor refused to criticize the former commander-in-chief, maintaining that attacks are coming ""from all angles"" and noting that his la…","Hannah Bleau, Hannah Bleau",2023-02-01 17:54:41+00:00,https://www.breitbart.com/politics/2023/02/01/ron-desantis-responds-latest-trump-critiques-i-have-people-attacking-me-from-all-angles/,-1.0,0.214,0.786,0.0,-0.4588
Breitbart News,"OpenAI's ChatGPT Gushes About Joe Biden, Refuses to Praise Trump or DeSantis","ChatGPT, the AI chatbot created by Microsoft-funded Open AI, is once again displaying its political bias, responding to prompts asking it to praise Joe Biden but refusing to do so for former president Donald Trump and Florida Governor Ron DeSantis.","Allum Bokhari, Allum Bokhari",2023-02-01 19:25:35+00:00,https://www.breitbart.com/tech/2023/02/01/openais-chatgpt-gushes-about-joe-biden-refuses-to-praise-trump-or-desantis/,1.0,0.0,0.714,0.286,0.5574
Breitbart News,Florida Democrat Official Agrees: The Rejected African American AP Course Is 'Trash',Florida Gov. Ron DeSantis's (R) administration is seeing bipartisan support after the Florida Department of Education (FDOE) rejected an AP (Advanced Placement) African American Studies course due to its woke content.,"Hannah Bleau, Hannah Bleau",2023-02-01 17:31:20+00:00,https://www.breitbart.com/politics/2023/02/01/florida-democrat-official-agrees-rejected-african-american-ap-course-trash/,-1.0,0.219,0.662,0.119,-0.3612
Breitbart News,Sununu: 'The Government Is Not the Solution to Cultural Issues',"Governor Chris Sununu (R-NH) said Sunday on CNN's ""State of the Union"" that it was not the government's job to address cultural issues. | Clips","Pam Key, Pam Key",2023-01-29 15:42:57+00:00,https://www.breitbart.com/clips/2023/01/29/sununu-the-government-is-not-the-solution-to-cultural-issues/,-1.0,0.219,0.781,0.0,-0.2411
Breitbart News,"Watch: Bill Maher Spars with Actor Bryan Cranston, Who Claims Critical Race Theory Must Be Taught in U.S. Schools","During Maher's recent Club Random podcast, Cranston went off on states such as Florida for working to limit or ban woke Critical Race Theory maintaining that America's founding is inherently racist.","Warner Todd Huston, Warner Todd Huston",2023-01-30 15:36:22+00:00,https://www.breitbart.com/entertainment/2023/01/30/watch-bill-maher-spars-with-actor-bryan-cranston-who-claims-critical-race-theory-must-be-taught-in-u-s-schools/,-1.0,0.126,0.874,0.0,-0.3182
Breitbart News,Donald Trump: Ron DeSantis and His Donors Are Globalists,"Former President Donald Trump made waves shortly after midnight Monday by criticizing the Club for Growth, deeming it a ""globalist group"" and asserting that Florida Gov. Ron DeSantis (R) and his donors are also globalists.","Hannah Bleau, Hannah Bleau",2023-01-30 16:41:19+00:00,https://www.breitbart.com/politics/2023/01/30/donald-trump-ron-desantis-his-donors-are-globalists/,0.0,0.0,1.0,0.0,0.0
Breitbart News,"Ron DeSantis Budget Includes $2 Billion in Tax Relief: Permanent Sales Tax Exemptions for Baby Necessities, Gas Stoves","Florida Gov. Ron DeSantis administration's ""Framework for Freedom Budget"" includes $2 billion in tax relief, including both permanent and temporary sales tax holidays on a variety of items.","Hannah Bleau, Hannah Bleau",2023-02-02 17:42:21+00:00,https://www.breitbart.com/politics/2023/02/02/desantis-budget-includes-2-billion-tax-relief-permanent-sales-tax-exemptions-baby-necessities-gas-stoves/,1.0,0.0,0.819,0.181,0.4767
Breitbart News,MSNBC's Reid: DeSantis' Florida a 'Right-Wing Fantasy Land – Like Disney World But in Hell',"MSNBC host Joy Reid said Tuesday on her show ""The ReidOut"" that Gov. Ron DeSantis (R-FL) is turning Florida into a ""right-wing fantasy land"" in hell. | Clips","Pam Key, Pam Key",2023-02-01 04:17:50+00:00,https://www.breitbart.com/clips/2023/01/31/msnbcs-reid-desantis-florida-a-right-wing-fantasy-land-like-disney-work-but-in-hell/,-1.0,0.353,0.551,0.096,-0.7684
Breitbart News,Michael Eric Dyson: DeSantis 'Essentially' George Wallace Stopping Black Education,"Vanderbilt University professor Michael Eric Dyson said Thursday on ""MSNBC Reports"" that Gov. Ron DeSantis (R-FL) is ""essentially"" segregationist George Wallace because he instructed the Florida Department of Education to reject the official curriculum for a …","Pam Key, Pam Key",2023-02-02 18:46:07+00:00,https://www.breitbart.com/clips/2023/02/02/michael-eric-dyson-desantis-essentially-george-wallace-stopping-black-education/,-1.0,0.151,0.849,0.0,-0.1531
Breitbart News,Ron DeSantis Announces Proposal to Eliminate DEI/CRT Bureaucracies in Higher Education,"Florida Gov. Ron DeSantis (R) announced a series of proposals in relation to higher education in the Sunshine State, including eliminating Diversity, Equity, and Inclusion (DEI) and Critical Race Theory (CRT) bureaucracies, as part of the administration's des…","Hannah Bleau, Hannah Bleau",2023-01-31 19:25:26+00:00,https://www.breitbart.com/politics/2023/01/31/ron-desantis-announces-proposal-to-eliminate-dei-crt-bureaucracies-in-higher-education/,0.0,0.0,1.0,0.0,0.0
Breitbart News,Trump: DeSantis 'Begged Me for an Endorsement' – 'There Were Tears Coming Down from His Eyes',"During an interview that aired on Thursday's broadcast of Hugh Hewitt's nationally syndicated radio show, former President Donald Trump, now a candidate for the 2024 Republican presidential nomination, took a shot at his possible rival in the contest, Gov. Ro…","Jeff Poor, Jeff Poor",2023-02-02 18:33:51+00:00,https://www.breitbart.com/clips/2023/02/02/trump-desantis-begged-me-for-an-endorsement-there-were-tears-coming-down-from-his-eyes/,1.0,0.134,0.704,0.162,0.1027
Breitbart News,"Exclusive -- Vice Chair of FL GOP Christian Ziegler: Only 17,000 of the Net 1 Million Moving to the State Registered Democrat","Christian Ziegler, the vice chair of the Republican Party of Florida, who is running for the chairmanship, told Breitbart News Saturday about the successes the Sunshine State has seen over the past four years, noting that Republicans are in a strong position …","Hannah Bleau, Hannah Bleau",2023-02-04 19:40:44+00:00,https://www.breitbart.com/radio/2023/02/04/vice-chair-of-fl-gop-christian-ziegler-17000-net-1-million-moving-state-registered-democrat/,1.0,0.0,0.903,0.097,0.128
Breitbart News,Poll: Trump Leads by Double Digits in South Carolina,"Former President Donald Trump is leading his potential challengers in South Carolina by double-digits, a recent Trafalgar Group survey found.","Hannah Bleau, Hannah Bleau",2023-01-30 17:18:52+00:00,https://www.breitbart.com/2024-election/2023/01/30/poll-trump-leads-double-digits-south-carolina/,0.0,0.0,1.0,0.0,0.0
Breitbart News,Poll: Donald Trump Leads in New Hampshire,Former President Donald Trump leads the hypothetical 2024 Republican primary field in the latest New Hampshire Journal/Coefficient poll.,"Jacob Bliss, Jacob Bliss",2023-01-30 18:16:28+00:00,https://www.breitbart.com/politics/2023/01/30/poll-trump-leads-new-hampshire/,0.0,0.0,1.0,0.0,0.0
Breitbart News,Report: Democrat Committee to Target State Legislature Races with Pro-Abortion Ad Campaign,A Democrat political committee centered on state legislatures is creating an affiliated non-profit to launch a pro-abortion ad campaign.,"Katherine Hamilton, Katherine Hamilton",2023-01-30 23:29:19+00:00,https://www.breitbart.com/politics/2023/01/30/report-democrat-committee-target-state-legislature-races-pro-abortion-ad-campaign/,0.0,0.0,1.0,0.0,0.0
Breitbart News,Blue State Blues: My African-American Education,"Students should be encouraged to learn more about African-American history, but they need to grasp basic U.S. history first.","Joel B. Pollak, Joel B. Pollak",2023-02-03 08:00:42+00:00,https://www.breitbart.com/politics/2023/02/03/blue-state-blues-my-african-american-education/,0.0,0.0,1.0,0.0,0.0
Breitbart News,Exclusive: Chinese Spy Balloon Renews GOP Push for Foreign Land Purchase Ban,Rep. Mary Miller (R-IL) is proposing a foreign land purchase moratorium to protect U.S. food security and stabilize housing prices.,"Katherine Hamilton, Katherine Hamilton",2023-02-03 21:47:36+00:00,https://www.breitbart.com/politics/2023/02/03/exclusive-chinese-spy-balloon-renews-gop-push-foreign-land-purchases-ban/,-1.0,0.255,0.638,0.106,-0.4767
Business Insider,"Trump's new label for Ron DeSantis, 'RINO globalist,' has roots in a far-right conspiracy theory about an insidious global network of powerful people","Trump has been calling the Florida governor names like ""Ron DeSanctimonious."" His latest move was to brand DeSantis a ""Republican in name only.""",[email] (Cheryl Teh),2023-02-02 05:23:00+00:00,https://www.businessinsider.com/donald-trump-ron-desantis-rino-globalist-ron-desanctimonious-2023-2,-1.0,0.168,0.693,0.139,-0.1531
Business Insider,Trump says it's 'very disloyal' of Ron DeSantis to even consider running against him in 2024,"""To me it is, it's always about loyalty,"" Trump said. ""But for a lot of people, it's not about that.""",[email] (Cheryl Teh),2023-01-30 03:46:47+00:00,https://www.businessinsider.com/donald-trump-ron-desantis-very-disloyal-2024-president-2023-1,0.0,0.0,1.0,0.0,0.0
Business Insider,Trump claims Ron DeSantis cried in front of him while asking for his endorsement back in 2018,"""There were tears coming down from his eyes. He said: 'If you endorse me, I'll win,'"" Trump said of DeSantis.",[email] (Cheryl Teh),2023-02-03 05:34:01+00:00,https://www.businessinsider.com/ron-desantis-cried-donald-trump-endorsement-florida-governor-2023-2,-1.0,0.202,0.62,0.178,-0.0772
Business Insider,Ron DeSantis has a 12-point lead over Donald Trump in a potential 2024 New Hampshire primary matchup: poll,"In the UNH poll, a little under half (46%) of GOP voters felt Trump should run for president again, while roughly 50% thought he should forgo a bid.",[email] (John L. Dorman),2023-01-28 17:29:39+00:00,https://www.businessinsider.com/desantis-leads-trump-new-hampshire-2024-republican-presidential-primary-poll-2023-1,0.0,0.0,1.0,0.0,0.0
Business Insider,GOP Gov. Chris Sununu says Trump isn't 'bringing that fire' people saw in 2016 and predicts he won't win New Hampshire's primary,New Hampshire's governor Chris Sununu is the latest Republican to cast doubt on Trump's 2024 bid for the presidency.,"[email] (Chris Panella,Brent D. Griffiths)",2023-01-30 16:10:30+00:00,https://www.businessinsider.com/republican-governor-sununu-donald-trump-campaign-criticism-2023-1,-1.0,0.146,0.758,0.096,-0.2584
Business Insider,Lindsey Graham says there is 'only one Donald Trump' and the GOP can't have 'Trump policies' without him,"Graham said on Saturday that there are ""many, many talented people"" in the GOP, but there is ""only one Donald Trump.""",[email] (Cheryl Teh),2023-01-30 08:36:49+00:00,https://www.businessinsider.com/lindsey-graham-donald-trump-gop-only-one-trump-2023-1,0.0,0.0,1.0,0.0,0.0
Business Insider,Learning about the Black Lives Matter movement will now be optional in a new AP Black history class after Florida Gov. DeSantis publicly rejected the course,The new framework for the course makes content on topics like Black Lives Matter and queer studies optional for classrooms nationwide.,[email] (Chris Panella),2023-02-01 18:14:20+00:00,https://www.businessinsider.com/college-board-black-history-course-desantis-florida-blocked-content-optional-2023-2,-1.0,0.17,0.773,0.057,-0.4939
Business Insider,"Trump may be the front runner, but his rivals clearly sense blood in the water as they move to recruit at Trump's own speeches","The good news for the former president is that, for now, the rest of the 2024 GOP field remains frozen.",[email] (Brent D. Griffiths),2023-01-31 20:41:02+00:00,https://www.businessinsider.com/trump-2024-gop-new-hampshire-south-carolina-poll-desantis-2023-1,1.0,0.0,0.816,0.184,0.4019
Business Insider,Trump's political ascent was fueled by Southern Republicans. Now they're his main 2024 opponents,"In the 2016 GOP presidential primaries, Trump cleaned up in the South in advance of capturing the party's nomination. But 2024 will likely be tougher.",[email] (John L. Dorman),2023-01-28 14:00:00+00:00,https://www.businessinsider.com/trump-southern-republicans-potential-desantis-haley-2024-presidential-campaigns-2023-1,0.0,0.0,1.0,0.0,0.0
Business Insider,Trump says he is 'more angry' than ever as he kicks off his 2024 presidential campaign,Donald Trump spoke at events in New Hampshire and South Carolina on Saturday in an attempt to energize his 2024 campaign.,[email] (Alia Shoaib),2023-01-29 10:57:58+00:00,https://www.businessinsider.com/trump-more-angry-committed-2024-campaign-2023-1,-1.0,0.32,0.68,0.0,-0.5106
Business Insider,Chris Christie says Donald Trump 'can't win a general election' and GOP is finally recognizing harm of 'loser' candidates after 2022,"As Donald Trump claims he is ""more committed now than I ever was,"" Chris Christie said the GOP is realizing the consequences of ""loser"" candidates.",[email] (Katie Balevic),2023-01-29 20:09:18+00:00,https://www.businessinsider.com/chris-christie-says-donald-trump-cant-win-a-general-election-2023-1,-1.0,0.434,0.566,0.0,-0.8742
Business Insider,"Trump shares old video of Nikki Haley, who is running against him, promising not to run against him","""Nikki has to follow her heart, not her honor,"" Trump wrote alongside the footage. Haley will launch her campaign on Feb 15, reports claim.",[email] (Tom Porter),2023-02-02 11:46:57+00:00,https://www.businessinsider.com/donald-trump-shares-video-2024-presidential-rival-nikki-haley-run-2023-2,1.0,0.0,0.588,0.412,0.5994
Business Insider,"Trump brushes off polls showing Ron DeSantis ahead of him in critical states ahead of 2024: 'He won't be leading, I got him elected'","While former President Trump has led in most national polls for the GOP presidential nomination, Gov. DeSantis has taken polling leads in key states.",[email] (John L. Dorman),2023-01-29 15:58:44+00:00,https://www.businessinsider.com/trump-dismisses-desantis-polling-leads-2024-republican-presidential-nomination-2023-1,-1.0,0.133,0.867,0.0,-0.3182
Business Insider,First-time homebuyers face a lose-lose scenario,"In Insider Weekly: Wall Street's most powerful man, Ken Griffin of Citadel, on why he moved to Miami. Plus, why first-time homebuyers are screwed.","[email] (Matt Turner,Dave Smith)",2023-01-29 12:49:00+00:00,https://www.businessinsider.com/citadel-sundance-ketamine-tech-layoffs-ken-griffin-2023-1,0.0,0.0,1.0,0.0,0.0
CBS News,College Board releases revised AP curriculum for African American studies,The College Board on Wednesday released its new Advanced Placement course on African American studies. The board made revisions to the course after Florida Gov. Ron DeSantis said he would ban it unless changes were made. Wall Street Journal reporter Doug Belk…,CBS News,2023-02-02 02:56:06+00:00,https://www.cbsnews.com/video/college-board-releases-revised-ap-curriculum-african-american-studies/,0.0,0.0,1.0,0.0,0.0
CBS News,Trump kicks off 2024 presidential campaign in New Hampshire and South Carolina,"Trump focused on the Biden administration's handling of foreign policy issues such as the war in Ukraine, the U.S. military withdrawal from Afghanistan and immigration at the U.S.-Mexico border.","Cristina Corujo, Jacob Rosen",2023-01-29 03:28:34+00:00,https://www.cbsnews.com/news/trump-2024-presidential-campaign-new-hampshire-south-carolina/,0.0,0.0,1.0,0.0,0.0
CBS News,A look at the new AP curriculum for African American Studies,The course was first announced last August but the final framework was released on Wednesday.,Analisa Novak,2023-02-01 17:39:59+00:00,https://www.cbsnews.com/news/college-board-new-ap-curriculum-african-american-studies-ron-desantis/,0.0,0.0,1.0,0.0,0.0
CBS News,Nikki Haley to announce 2024 presidential run on Feb. 15,Haley will become the first Republican to get in the 2024 presidential race since former President Donald Trump launched his bid.,"Aaron Navarro, Fin Gómez",2023-02-01 04:42:36+00:00,https://www.cbsnews.com/news/nikki-haley-to-announce-2024-presidential-run-on-feb-15/,0.0,0.0,1.0,0.0,0.0
CNN,College Board unveils official framework for new AP African American studies course,"The College Board released Wednesday the official framework of a new Advanced Placement course on African American Studies that Florida Gov. Ron DeSantis earlier denounced for imposing a ""political agenda.""",Nicole Chavez,2023-02-01 14:00:10+00:00,https://www.cnn.com/2023/02/01/us/college-board-ap-african-american-studies/index.html,0.0,0.0,1.0,0.0,0.0
CNN,Opinion: What's really behind Florida's attack on African American Studies,"As a student growing up in Florida, I vividly recall my International Baccalaureate English teacher inviting students to read ""Their Eyes Were Watching God"" in their best voice impressions of a formerly enslaved Black woman. She smirked as they giggled out ph…",Leslie Kay Jones,2023-02-03 20:07:03+00:00,https://www.cnn.com/2023/02/03/opinions/ap-african-american-studies-florida-desantis-jones-ctrp/index.html,-1.0,0.296,0.704,0.0,-0.5209
CNN,Opinion: Sarah Huckabee Sanders is Trumpism repackaged,"Republicans announced Thursday that Arkansas Gov. Sarah Huckabee Sanders will deliver the party's response to President Joe Biden's State of the Union address next week. Sanders, the former White House press secretary and daughter of former Arkansas Gov. Mike…",Julian Zelizer,2023-02-03 20:34:03+00:00,https://www.cnn.com/2023/02/03/opinions/sarah-huckabee-sanders-sotu-rebuttal-zelizer/index.html,0.0,0.0,1.0,0.0,0.0
CNN,Opinion: DeSantis is backing down from a fight with Trump,"Donald Trump has repeatedly opened fire on Florida Gov. Ron DeSantis, who has failed to respond to the former President's attacks, writes Dean Obeidallah. If DeSantis runs and wants to win in 2024, he can't keep ducking Trump's barbs, he says.",Dean Obeidallah,2023-01-30 02:10:39+00:00,https://www.cnn.com/2023/01/29/opinions/trump-ron-desantis-rocky-iii-obeidallah/index.html,-1.0,0.388,0.448,0.164,-0.3612
CNN,"Trump takes aim at DeSantis in first major campaign swing, says he's trying to 'rewrite history' on his Covid-19 record","Former President Donald Trump took aim at Ron DeSantis Saturday, claiming the Florida governor and his team are ""trying to rewrite history"" regarding their Covid-19 pandemic response, and called the potential presidential run by his GOP rival ""very disloyal.""",Kristen Holmes,2023-01-29 00:48:00+00:00,https://www.cnn.com/2023/01/28/politics/desantis-trump-disloyal-covid-record/index.html,0.0,0.0,1.0,0.0,0.0
CNN,"5 things to know for January 30: Police reform, inflation, weather, immigration, NFL",Here's what else you need to know to Get Up to Speed and On with Your Day.,Alexandra Meeks,2023-01-30 12:08:39+00:00,https://www.cnn.com/2023/01/30/us/five-things-january-30-trnd/index.html,0.0,0.0,1.0,0.0,0.0
CNN,DeSantis proposes banning diversity and inclusion initiatives at Florida universities,"Florida Gov. Ron DeSantis said Tuesday that he intends to ban state universities from spending money on diversity, equity and inclusion initiatives in hopes that they will ""wither on the vine"" without funding.","Steve Contorno, Kit Maher",2023-01-31 23:51:42+00:00,https://www.cnn.com/2023/01/31/politics/desantis-diversity-inclusion-florida-universities/index.html,0.0,0.0,1.0,0.0,0.0
CNN,Trump takes early aim at the only 2024 GOP rival he cares about,Ex-President Donald Trump's bid to keep Ron DeSantis out of the 2024 White House race reveals as much about his own mindset and the challenges his campaign faces as it does about Florida's fast-rising Republican governor.,Stephen Collinson,2023-01-30 05:07:45+00:00,https://www.cnn.com/2023/01/30/politics/donald-trump-ron-desantis-2024-analysis/index.html,1.0,0.0,0.7,0.3,0.4588
CNN,Republicans elevate 'parental rights' as top issue while looking to outflank each other heading into 2024,"Republican presidential hopefuls have begun casting themselves as impassioned defenders of ""parental rights,"" turning schoolbooks and curricula, doctors' offices, and sports leagues into a new political battleground as they work to distinguish themselves ahea…","Gabby Orr, Steve Contorno",2023-02-04 14:09:30+00:00,https://www.cnn.com/2023/02/04/politics/republicans-2024-parental-rights-trump-desantis/index.html,1.0,0.0,0.833,0.167,0.2023
CNN,New Hampshire GOP governor says he's considering 2024 White House bid,"Republican Gov. Chris Sununu of New Hampshire said Sunday he is considering a White House bid in 2024, citing the Granite State's ""live free or die"" spirit as a model for the Republican party.","Paul LeBlanc, Kit Maher",2023-01-29 18:01:33+00:00,https://www.cnn.com/2023/01/29/politics/chris-sununu-2024-president-cnntv/index.html,0.0,0.0,1.0,0.0,0.0
CNN,Biden's approval drops as he takes the spotlight from Trump,President Joe Biden's political standing has benefited greatly over the past couple of years from his predecessor Donald Trump's inability to cede the limelight. It's part of the reason that Biden's Democratic Party had one of the best midterms last fall for …,Harry Enten,2023-01-29 13:09:11+00:00,https://www.cnn.com/2023/01/29/politics/joe-biden-donald-trump-approval-president/index.html,1.0,0.0,0.617,0.383,0.4767
CNN,Nikki Haley is about to answer the first big question of the 2024 White House race,Donald Trump so far isn't scaring anyone off.,Stephen Collinson,2023-02-02 05:04:00+00:00,https://www.cnn.com/2023/02/02/politics/nikki-haley-2024-republican-primary-trump/index.html,0.0,0.0,1.0,0.0,0.0
