source,title,description,author,publishedAt,url,sentimentScore,neg,neu,pos,compound
ABC News,FBI scheduling search of former Vice President Pence's home for classified docs,The Department of Justice is in contact with former Vice President Mike Pence's lawyers about scheduling a potential search of his home in Indiana.,"Katherine Faulders, Alexander Mallin, Luke Barr",2023-02-02 17:36:10+00:00,https://abcnews.go.com/Politics/justice-department-talks-search-former-vice-president-mike/story?id=96853731,0.0,0.0,1.0,0.0,0.0
ABC News,FBI conducting 'planned search' of Biden's Rehoboth Beach home: Biden lawyer,"The Department of Justice is conducting a ""planned search"" Wednesday of President Joe Biden's home in Rehoboth Beach, Delaware, according to Biden's personal lawyer.",Molly Nagle,2023-02-01 15:01:55+00:00,https://abcnews.go.com/Politics/fbi-conducting-planned-search-bidens-rehoboth-beach-home/story?id=96817125,0.0,0.0,1.0,0.0,0.0
ABC News,FBI searches Biden's Rehoboth Beach home amid classified docs probe,"The Department of Justice is conducting a ""planned search"" Wednesday of President Joe Biden's home in Rehoboth Beach, Delaware, according to Biden's personal lawyer.",Molly Nagle,2023-02-01 15:46:07+00:00,https://abcnews.go.com/Politics/fbi-searches-bidens-rehoboth-beach-home-amid-classified/story?id=96817125,0.0,0.0,1.0,0.0,0.0
ABC News,Trump kicks off 2024 bid with events in early voting states,Former President Donald Trump is set to kick off his 2024 White House bid with visits to a pair of early voting states,MEG KINNARD and JILL COLVIN Associated Press,2023-01-28 05:53:47+00:00,https://abcnews.go.com/Politics/wireStory/trump-kicks-off-2024-bid-events-early-voting-96736372,0.0,0.0,1.0,0.0,0.0
ABC News,DeSantis eyes 2024 from afar as GOP rivals move toward runs,"Florida Gov. Ron DeSantis may be months away from publicly declaring his presidential intentions, but his potential rivals aren’t holding back","STEVE PEOPLES, THOMAS BEAUMONT and ANTHONY IZAGUIRRE Associated Press",2023-02-03 05:54:21+00:00,https://abcnews.go.com/Politics/wireStory/desantis-eyes-2024-afar-gop-rivals-move-runs-96868349,0.0,0.0,1.0,0.0,0.0
ABC News,"Congress could 'force' DOJ to show them Biden and Trump classified documents, Rep. Turner says","Congress could 'force' DOJ to show them Biden and Trump classified documents, Rep. Turner saysgo.com",Teresa Mettela,2023-01-29 15:11:09+00:00,https://abcnews.go.com/Politics/congress-force-doj-show-biden-trump-classified-documents/story?id=96741821,0.0,0.0,1.0,0.0,0.0
ABC News,"Trump kicks off presidential campaign in New Hampshire, South Carolina","South Carolina is taking a ""wait and see"" approach with Trump, observers say.",Mariam Khan,2023-01-28 10:12:53+00:00,https://abcnews.go.com/Politics/trump-kicks-off-presidential-campaign-new-hampshire-south/story?id=96700894,0.0,0.0,1.0,0.0,0.0
Al Jazeera English,"FBI searches Biden’s beach house amid document probe, lawyer says","US president's lawyer says the search, under 'standard procedure', is taking place with Biden's full cooperation.",Al Jazeera,2023-02-01 17:04:35+00:00,https://www.aljazeera.com/news/2023/2/1/fbi-searches-bidens-beach-house-amid-document-probe-lawyer-says,0.0,0.0,1.0,0.0,0.0
Associated Press,Biden handwritten notes part of probe...,"Biden handwritten notes part of probe...

 
 
 
 (Second column, 2nd story, link)

 

 

 
 Related stories:FBI to Search Pence Home for Additional Classified Materials... Developing...

 

 
 
 Drudge Report Feed needs your support!   Become a Patron","Zeke Miller, Colleen Long",2023-02-02 20:43:38+00:00,https://apnews.com/article/biden-politics-district-of-columbia-united-states-government-us-federal-bureau-investigation-232f991e6f8697124a5771a979a46bbb,0.0,0.0,1.0,0.0,0.0
Associated Press,Trump kicks off 2024 run with stops in early-voting states...,"COLUMBIA, S.C. (AP) — Former President Donald Trump  is set to kick off his 2024 White House bid on Saturday with visits to a pair of early-voting states, his first campaign events since announcing his latest run  more than two months ago.",Meg Kinnard,2023-01-28 14:28:37+00:00,https://apnews.com/article/abortion-politics-new-hampshire-state-government-south-carolina-2022-midterm-elections-7624d58296aa9b808032e2edbcd166c3,-1.0,0.211,0.789,0.0,-0.1531
Associated Press,Pence: 'Mistakes were made' in classified records handling - The Associated Press,"<ol><li>Pence: 'Mistakes were made' in classified records handling  The Associated Press
</li><li>Pence speaks out for first time after classified docs found in Indiana home: 'Mistakes were made'  Fox News
</li><li>Pence's Classified Documents, George Santo…",Adriana Gomez Licon,2023-01-28 05:37:30+00:00,https://apnews.com/c4b11d44f11605ccb055a77d54eb2303,-1.0,0.238,0.762,0.0,-0.3612
Associated Press,Biden approval steady after document discovery: AP-NORC Poll - The Associated Press - en Español,"<ol><li>Biden approval steady after document discovery: AP-NORC Poll  The Associated Press - en Español
</li><li>DOJ searches Biden Delaware beach home amid classified document investigation  Fox News
</li><li>BREAKING: FBI searches Biden's Rehoboth home in…",Colleen Long,2023-02-02 05:19:35+00:00,https://apnews.com/article/biden-politics-united-states-government-us-federal-bureau-of-investigation-public-opinion-5b4263baedec6deff020d04ebbb4bd37,1.0,0.0,0.78,0.22,0.4767
Associated Press,Trump investigations: Georgia prosecutor ups anticipation - The Associated Press - en Español,"ATLANTA (AP) — Former President Donald Trump  and his allies have been put on notice by a prosecutor, but the warning didn’t come from anyone at the Justice Department.",Kate Brumback,2023-01-30 11:11:42+00:00,https://apnews.com/article/trump-investigation-georgia-prosecutor-0c62d7884f0150c93f5e555333ae23d2,1.0,0.0,0.877,0.123,0.1027
Associated Press,Trump kicking off 2024 run with stops in early-voting states - The Associated Press,"<ol><li>Trump kicking off 2024 run with stops in early-voting states  The Associated Press
</li><li>Trump Tries a New Campaign Tack: Small-Scale  The New York Times
</li><li>Former President Donald Trump to visit South Carolina on Saturday  News 19 WLTX
</…","Meg Kinnard, Holly Ramer",2023-01-28 13:07:30+00:00,https://apnews.com/7624d58296aa9b808032e2edbcd166c3,-1.0,0.151,0.849,0.0,-0.1531
Associated Press,Pence: 'Mistakes were made' in classified records handling - The Associated Press - en Español,"<ol><li>Pence: 'Mistakes were made' in classified records handling  The Associated Press - en Español
</li><li>Pence speaks out for first time after classified docs found in Indiana home: 'Mistakes were made'  Fox News
</li><li>Pence's Classified Documents,…",Adriana Gomez Licon,2023-01-28 05:37:30+00:00,https://apnews.com/article/biden-united-states-government-michael-pence-classified-documents-donald-trump-c4b11d44f11605ccb055a77d54eb2303,-1.0,0.2,0.8,0.0,-0.3612
Associated Press,Nikki Haley planning Feb. 15 launch for 2024 White House bid,"Nikki Haley is moving closer to making her presidential campaign official. On Wednesday, supporters of the former South Carolina governor will get an email invitation to a Feb. 15 launch event in Charleston, at which she plans to announce her…",By MEG KINNARD - Associated Press,2023-02-01 03:58:00+00:00,https://apnews.com/87487ec1d99e3f92125348fbcb0d7a5e,0.0,0.0,1.0,0.0,0.0
Associated Press,"In Iowa, potential 2024 GOP Trump challengers quiet for now","The presidential campaign landscape in Iowa is markedly different this year compared with four years ago. In 2019, at least a dozen Democratic hopefuls eager to make their case against the Republican incumbent, Donald Trump, had either visited Iowa or…",By THOMAS BEAUMONT - Associated Press,2023-01-31 05:39:46+00:00,https://apnews.com/aa8f72fb2aa39553dc05ad9e778f74a3,1.0,0.0,0.833,0.167,0.1027
Associated Press,Biden approval steady after document discovery: AP-NORC Poll,A new poll shows that more U.S. adults disapprove than approve of the way President Joe Biden has handled the discovery of classified documents at his home and former office. Yet that seems to have had little impact on Biden's…,By COLLEEN LONG and EMILY SWANSON - Associated Press,2023-02-02 05:17:00+00:00,https://apnews.com/5b4263baedec6deff020d04ebbb4bd37,1.0,0.0,0.659,0.341,0.4767
Associated Press,Trump investigations: Georgia prosecutor ups anticipation,"Former President Donald Trump and his allies have been put on notice by a prosecutor, but the warning didn’t come from anyone at the Justice Department. It's from a Georgia prosecutor who indicates she's likely to seek criminal charges soon…",By KATE BRUMBACK and ERIC TUCKER - Associated Press,2023-01-30 11:02:31+00:00,https://apnews.com/0c62d7884f0150c93f5e555333ae23d2,1.0,0.0,0.781,0.219,0.1027
Bloomberg,What's With All the Classified Documents?,"President Biden, Donald Trump and Mike Pence are all making headlines after mishandling classified documents. But the occurrence of all these events at once may exemplify the pitfalls of trusting presidents and vice presidents to hand over the nation’s secret…",Bloomberg,2023-01-31 20:37:33+00:00,https://www.bloomberg.com/news/videos/2023-01-31/what-s-with-all-the-classified-documents,0.0,0.0,1.0,0.0,0.0
Bloomberg,Nikki Haley Plans to Challenge Trump With 2024 White House Bid,"Nikki Haley, a former South Carolina Governor and Donald Trump’s ambassador to the United Nations, plans to announce that she’s running for president.",Mario Parker,2023-02-01 05:00:48+00:00,https://www.bloomberg.com/news/articles/2023-02-01/nikki-haley-plans-to-challenge-trump-with-2024-white-house-bid,1.0,0.0,0.874,0.126,0.0772
Bloomberg,National Archives Releases Records Tied to Trump Classified Documents,The National Archives and Records Administration released a cache of documents related to its retrieval of 15 boxes of presidential records improperly stored at Mar-a-Lago by former President Donald Trump.,Jason Leopold,2023-01-31 22:41:12+00:00,https://www.bloomberg.com/news/articles/2023-01-31/us-archives-releases-records-tied-to-trump-classified-documents,0.0,0.0,1.0,0.0,0.0
Bloomberg,Donald Trump 2024 Latest: New Hampshire Governor Sees Disappointment,Donald Trump ran headlong into some of the biggest challenges he’ll face in his comeback bid — fading enthusiasm among Republicans looking to move on from the former president and rising rivals for the GOP nomination — as he hit the 2024 campaign trail for th…,Christian Hall,2023-01-29 21:08:52+00:00,https://www.bloomberg.com/news/articles/2023-01-29/donald-trump-2024-latest-new-hampshire-governor-sees-disappointment,-1.0,0.292,0.708,0.0,-0.5106
Bloomberg,Ukraine Gets Tanks to Repel Russia’s Invasion: Weekend Reads,The US and Germany agreed to give Ukraine the modern NATO-standard battle tanks Kyiv has been requesting for months so that it can better defend and take back territory from Vladimir Putin’s invading troops.,Michael Winfrey,2023-01-28 15:13:47+00:00,https://www.bloomberg.com/news/newsletters/2023-01-28/ukraine-gets-tanks-to-repel-russia-s-invasion-weekend-reads,0.0,0.0,1.0,0.0,0.0
Breitbart News,Exclusive - Kash Patel: ‘Government Gangsters’ Trying to ‘Cover Up’ Biden Classified Document Scandal,Former White House national security official Kash Patel spoke with Breitbart News about how “government gangsters” at the U.S. Department of Justice (DOJ) are “scrambling” to “cover up” President Joe Biden’s classified document scandal and the deep state’s t…,"Jordan Dixon-Hamilton, Jordan Dixon-Hamilton",2023-01-30 00:35:11+00:00,https://www.breitbart.com/politics/2023/01/29/exclusive-kash-patel-government-gangsters-trying-to-cover-up-biden-classified-document-scandal/,-1.0,0.201,0.694,0.104,-0.34
Breitbart News,Report: FBI Expected to Search Mike Pence's Indiana Home for Classified Material,"The Federal Bureau of Investigation (FBI) is expected to search the Indiana home of former Vice President Mike Pence in the coming days, according to people familiar with the plans, the Wall Street Journal reported.","Jacob Bliss, Jacob Bliss",2023-02-02 23:26:31+00:00,https://www.breitbart.com/politics/2023/02/02/report-fbi-expected-to-search-mike-pences-indiana-home-for-classified-material/,0.0,0.0,1.0,0.0,0.0
Breitbart News,"Exclusive – Mike Pompeo Shreds Nikki Haley, John Bolton over Alleged Actions During Trump Administration: 'Too Many People Weren't on the Team'","Former Secretary of State Mike Pompeo appeared on Breitbart News Saturday and blasted both former United Nations Ambassador Nikki Haley, who allegedly attempted to oust former Vice President Mike Pence and take his role during the Trump administration, and fo…","Nick Gilbertson, Nick Gilbertson",2023-01-29 21:40:23+00:00,https://www.breitbart.com/politics/2023/01/29/exclusive-mike-pompeo-shreds-nikki-haley-john-bolton-alleged-actions-during-trump-administration-too-many-people-werent-team/,1.0,0.0,0.919,0.081,0.128
Breitbart News,Exclusive — CNN Camera Crew Present Outside Mike Pence Group in D.C. After Apparent Leak from DOJ,"A CNN camera crew was as of Thursday morning present on the street outside former Vice President Mike Pence’s advocacy group headquarters in downtown Washington, DC, Breitbart News has learned.","Matthew Boyle, Matthew Boyle",2023-02-02 17:20:32+00:00,https://www.breitbart.com/politics/2023/02/02/exclusive-cnn-camera-crew-present-outside-mike-pence-group-dc-after-apparent-leak-doj/,-1.0,0.151,0.755,0.094,-0.2263
Breitbart News,Trump Won't Confirm or Deny Nikki Haley Asked for 2020 VP Slot – 'I’m Not Going to Embarrass Her',"Thursday on Hugh Hewitt's nationally syndicated radio show, former President Donald Trump addressed reports his former United Nations ambassador Nikki Haley sought the 2020 vice presidential nomination. | Clips","Jeff Poor, Jeff Poor",2023-02-02 18:52:45+00:00,https://www.breitbart.com/clips/2023/02/02/trump-wont-confirm-or-deny-nikki-haley-asked-for-2020-vp-slot-im-not-going-to-embarrass-her/,1.0,0.0,0.768,0.232,0.4449
Breitbart News,Poll: Trump Leads by Double Digits in South Carolina,"Former President Donald Trump is leading his potential challengers in South Carolina by double-digits, a recent Trafalgar Group survey found.","Hannah Bleau, Hannah Bleau",2023-01-30 17:18:52+00:00,https://www.breitbart.com/2024-election/2023/01/30/poll-trump-leads-double-digits-south-carolina/,0.0,0.0,1.0,0.0,0.0
Breitbart News,Graham on Trump 2024 Support: No One Else 'Could Do What He Could',"Monday on FNC's ""Hannity,"" Sen. Lindsey Graham (R-SC) argued that former President Donald Trump was still his choice for the 2024 Republican presidential primary despite a potentially crowded field, including possible candidates from his home state of South C…","Jeff Poor, Jeff Poor",2023-01-31 18:51:06+00:00,https://www.breitbart.com/clips/2023/01/31/graham-on-trump-2024-support-no-one-else-could-do-what-he-could/,1.0,0.148,0.671,0.181,0.128
Breitbart News,Poll: Donald Trump Leads in New Hampshire,Former President Donald Trump leads the hypothetical 2024 Republican primary field in the latest New Hampshire Journal/Coefficient poll.,"Jacob Bliss, Jacob Bliss",2023-01-30 18:16:28+00:00,https://www.breitbart.com/politics/2023/01/30/poll-trump-leads-new-hampshire/,0.0,0.0,1.0,0.0,0.0
Breitbart News,"Mark Warner, Marco Rubio Renew Bipartisan Demand for DOJ's ‘Immediate Compliance’ with Classified Documents","Senate Intelligence Committee chair Sen. Mark Warner (D-VA) and ranking member Sen. Marco Rubio (R-FL) are demanding ""immediate compliance"" from the Justice Department and director of national intelligence after neither complied with prior requests from the s…","Ashley Oliver, Ashley Oliver",2023-02-03 15:13:52+00:00,https://www.breitbart.com/politics/2023/02/03/mark-warner-marco-rubio-renew-bipartisan-demand-dojs-immediate-compliance-classified-documents/,-1.0,0.12,0.88,0.0,-0.128
Breitbart News,Oversight Chair James Comer Ready to Investigate ‘Anyone’ in Business with the Bidens,"House Oversight Committee Chairman Rep. James Comer (R-KY) said on Monday that he is prepared to investigate “anyone that was in business with the Bidens,” as the committee prepares to hold its first public hearing relating to its investigation of President J…","Jordan Dixon-Hamilton, Jordan Dixon-Hamilton",2023-01-31 03:31:34+00:00,https://www.breitbart.com/politics/2023/01/30/oversight-chair-james-comer-ready-investigate-anyone-business-bidens/,1.0,0.0,0.762,0.238,0.3612
Business Insider,Former VP Mike Pence says he takes 'full responsibility' for classified documents found at his Indiana residence: 'Mistakes were made',"""Those classified documents should not have been in my personal residence. Mistakes were made. And I take full responsibility,"" Pence said on Friday.",[email] (John L. Dorman),2023-01-28 21:00:00+00:00,https://www.businessinsider.com/pence-classified-documents-mistakes-indiana-home-biden-trump-doj-2023-1,-1.0,0.152,0.848,0.0,-0.3612
Business Insider,"Trump may be the front runner, but his rivals clearly sense blood in the water as they move to recruit at Trump's own speeches","The good news for the former president is that, for now, the rest of the 2024 GOP field remains frozen.",[email] (Brent D. Griffiths),2023-01-31 20:41:02+00:00,https://www.businessinsider.com/trump-2024-gop-new-hampshire-south-carolina-poll-desantis-2023-1,1.0,0.0,0.816,0.184,0.4019
Business Insider,"Trump says Nikki Haley is 'overly ambitious,' won't promise to support the GOP nominee in 2024","When Trump ran in 2016 he said he would support the eventual 2016 nominee, but then he took it back.",[email] (Kimberly Leonard),2023-02-02 15:35:38+00:00,https://www.businessinsider.com/trump-wont-promise-to-support-the-2024-gop-nominee-if-its-not-him-2023-2,-1.0,0.259,0.551,0.19,-0.031
Business Insider,Ron DeSantis has a 12-point lead over Donald Trump in a potential 2024 New Hampshire primary matchup: poll,"In the UNH poll, a little under half (46%) of GOP voters felt Trump should run for president again, while roughly 50% thought he should forgo a bid.",[email] (John L. Dorman),2023-01-28 17:29:39+00:00,https://www.businessinsider.com/desantis-leads-trump-new-hampshire-2024-republican-presidential-primary-poll-2023-1,0.0,0.0,1.0,0.0,0.0
Business Insider,Indiana's Senate race will show the depths of the fault lines within the GOP. Early signs show it's still Trump's party.,"In the GOP of yesteryear, Mitch Daniels would've been a shoo-in for the Senate. His decision to skip the race leaves the GOP with some big questions.",[email] (John L. Dorman),2023-02-04 20:09:26+00:00,https://www.businessinsider.com/mitch-daniels-indiana-republicans-banks-holcomb-2024-senate-trump-2023-2,0.0,0.147,0.707,0.147,0.0
Business Insider,"I followed Nancy Pelosi's diet of breakfast ice cream and hot dogs for a week, and I ping-ponged between euphoria and the depths of despair",The 82-year-old former Speaker follows the diet of a wealthy toddler with zero parental supervision. I wanted to experience it for myself.,[email] (Sophie Kleeman),2023-01-31 14:00:00+00:00,https://www.businessinsider.com/nancy-pelosi-diet-ice-cream-breakfast-hot-dog-lunch-2023-1,1.0,0.124,0.645,0.231,0.4588
Business Insider,"Trump shares old video of Nikki Haley, who is running against him, promising not to run against him","""Nikki has to follow her heart, not her honor,"" Trump wrote alongside the footage. Haley will launch her campaign on Feb 15, reports claim.",[email] (Tom Porter),2023-02-02 11:46:57+00:00,https://www.businessinsider.com/donald-trump-shares-video-2024-presidential-rival-nikki-haley-run-2023-2,1.0,0.0,0.588,0.412,0.5994
Business Insider,The FBI searched Biden's old office after aides found classified documents there: report,"In addition to Biden's office, federal agents also searched his private residence after another batch of classified documents was discovered there.",[email] (Sonam Sheth),2023-01-31 20:09:49+00:00,https://www.businessinsider.com/fbi-searched-biden-office-after-aides-found-classified-documents-2023-1,0.0,0.0,1.0,0.0,0.0
CBS News,"Pence on classified records: ""Mistakes were made""","Former Vice President Mike Pence said he takes ""full responsibility"" for the classified materials found at his home in Indiana. ""Mistakes were made,"" he said.",CBS News,2023-01-28 02:03:05+00:00,https://www.cbsnews.com/video/pence-on-classified-records-mistakes-were-made/,-1.0,0.385,0.615,0.0,-0.3612
CBS News,Justice Department in talks to visit Pence's home in classified records probe,The Department of Justice and former Vice President Mike Pence's legal team are in discussions about a visit to his Indiana home to search for possible additional classified materials. Documents with classified markings were found by a Pence aide at his home …,CBS News,2023-02-03 00:17:45+00:00,https://www.cbsnews.com/video/justice-department-in-talks-to-visit-pences-home-in-classified-records-probe/,1.0,0.0,0.702,0.298,0.5267
CBS News,Discoveries of classified documents prompting questions in Washington,"""The U.S. government's ability to safegaurd its most sensitive information is under fire. On Friday, former Vice President Mike Pence acknowledged """"mistakes were made"""" after classified documents were recently found in his Indiana home. The discoveries with …",CBS News,2023-01-28 13:32:46+00:00,https://www.cbsnews.com/video/discoveries-of-classified-documents-prompting-questions-in-washington/,0.0,0.0,1.0,0.0,0.0
CBS News,Pence to meet with South Carolina law enforcement amid policing reform talks in Congress,He'll be visiting South Carolina just nine days before former Gov. Nikki Haley is expected to announce her White House bid.,"Fin Gómez, John Woolley",2023-02-02 23:48:15+00:00,https://www.cbsnews.com/news/mike-pence-south-carolina-law-enforcement-meeting-policing-reform-congress-talks/,0.0,0.0,1.0,0.0,0.0
